ERROR:	2020/08/08 21:05:23 main.go:33: Value for -type is install, update or uninstall
INFO:	2020/08/08 21:05:28 Start install
INFO:	2020/08/08 21:05:28 Started by: Martin Vilche
INFO:	2020/08/08 21:05:28 Application: miapp
INFO:	2020/08/08 21:05:28 Version: 1.0.0
EXECUTION:	2020/08/08 21:15:26 	TASK [modsecurity : systemd] ***************************************************
EXECUTION:	2020/08/08 21:15:27 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:27 	
EXECUTION:	2020/08/08 21:15:27 	TASK [modsecurity : add firewall rules] ****************************************
EXECUTION:	2020/08/08 21:15:28 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:28 	
EXECUTION:	2020/08/08 21:15:28 	TASK [modsecurity : firewalld] *************************************************
EXECUTION:	2020/08/08 21:15:28 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:28 	
EXECUTION:	2020/08/08 21:15:28 	TASK [modsecurity : firewalld] *************************************************
EXECUTION:	2020/08/08 21:15:29 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:29 	
EXECUTION:	2020/08/08 21:15:29 	TASK [modsecurity : test httpd port response] **********************************
EXECUTION:	2020/08/08 21:15:29 	ok: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:29 	
EXECUTION:	2020/08/08 21:15:29 	TASK [test if modsecurity work] ************************************************
EXECUTION:	2020/08/08 21:15:30 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:30 	
EXECUTION:	2020/08/08 21:15:30 	TASK [modsecurity : uri] *******************************************************
EXECUTION:	2020/08/08 21:15:30 	ok: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:30 	
EXECUTION:	2020/08/08 21:15:30 	TASK [modsecurity : cleanup and finish] ****************************************
EXECUTION:	2020/08/08 21:15:30 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:30 	
EXECUTION:	2020/08/08 21:15:30 	TASK [modsecurity : find] ******************************************************
EXECUTION:	2020/08/08 21:15:31 	ok: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:31 	
EXECUTION:	2020/08/08 21:15:31 	TASK [modsecurity : file] ******************************************************
EXECUTION:	2020/08/08 21:15:31 	changed: [modsecurity-node1] => (item={'uid': 0, 'woth': False, 'mtime': 1596932127.0275779, 'inode': 102242755, 'isgid': False, 'size': 0, 'roth': False, 'isuid': False, 'isreg': True, 'pw_name': 'root', 'gid': 0, 'ischr': False, 'wusr': True, 'xoth': False, 'rusr': True, 'nlink': 1, 'issock': False, 'rgrp': True, 'gr_name': 'root', 'path': '/var/log/httpd/modsec_debug.log', 'xusr': False, 'atime': 1596932127.0275779, 'isdir': False, 'ctime': 1596932127.0275779, 'isblk': False, 'xgrp': False, 'dev': 64769, 'wgrp': False, 'isfifo': False, 'mode': '0640', 'islnk': False})
EXECUTION:	2020/08/08 21:15:31 	changed: [modsecurity-node1] => (item={'uid': 0, 'woth': False, 'mtime': 1596932130.4470096, 'inode': 102242788, 'isgid': False, 'size': 2289, 'roth': False, 'isuid': False, 'isreg': True, 'pw_name': 'root', 'gid': 0, 'ischr': False, 'wusr': True, 'xoth': False, 'rusr': True, 'nlink': 1, 'issock': False, 'rgrp': True, 'gr_name': 'root', 'path': '/var/log/httpd/modsec_audit.log', 'xusr': False, 'atime': 1596932127.0275779, 'isdir': False, 'ctime': 1596932130.4470096, 'isblk': False, 'xgrp': False, 'dev': 64769, 'wgrp': False, 'isfifo': False, 'mode': '0640', 'islnk': False})
EXECUTION:	2020/08/08 21:15:31 	
EXECUTION:	2020/08/08 21:15:31 	TASK [modsecurity : find] ******************************************************
EXECUTION:	2020/08/08 21:15:32 	ok: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:32 	
EXECUTION:	2020/08/08 21:15:32 	TASK [modsecurity : file] ******************************************************
EXECUTION:	2020/08/08 21:15:32 	changed: [modsecurity-node1] => (item={'uid': 0, 'woth': False, 'mtime': 1596932127.4886363, 'inode': 102242790, 'isgid': False, 'size': 1918, 'roth': True, 'isuid': False, 'isreg': True, 'pw_name': 'root', 'gid': 0, 'ischr': False, 'wusr': True, 'xoth': False, 'rusr': True, 'nlink': 1, 'issock': False, 'rgrp': True, 'gr_name': 'root', 'path': '/var/log/httpd/error_log', 'xusr': False, 'atime': 1596932127.0485806, 'isdir': False, 'ctime': 1596932127.4886363, 'isblk': False, 'xgrp': False, 'dev': 64769, 'wgrp': False, 'isfifo': False, 'mode': '0644', 'islnk': False})
EXECUTION:	2020/08/08 21:15:32 	changed: [modsecurity-node1] => (item={'uid': 0, 'woth': False, 'mtime': 1596932130.4360082, 'inode': 102242975, 'isgid': False, 'size': 1032, 'roth': True, 'isuid': False, 'isreg': True, 'pw_name': 'root', 'gid': 0, 'ischr': False, 'wusr': True, 'xoth': False, 'rusr': True, 'nlink': 1, 'issock': False, 'rgrp': True, 'gr_name': 'root', 'path': '/var/log/httpd/ods-backend.local.com_ssl_httpd_error_log', 'xusr': False, 'atime': 1596932127.0485806, 'isdir': False, 'ctime': 1596932130.4360082, 'isblk': False, 'xgrp': False, 'dev': 64769, 'wgrp': False, 'isfifo': False, 'mode': '0644', 'islnk': False})
EXECUTION:	2020/08/08 21:15:32 	changed: [modsecurity-node1] => (item={'uid': 0, 'woth': False, 'mtime': 1596932127.0485806, 'inode': 102242976, 'isgid': False, 'size': 0, 'roth': True, 'isuid': False, 'isreg': True, 'pw_name': 'root', 'gid': 0, 'ischr': False, 'wusr': True, 'xoth': False, 'rusr': True, 'nlink': 1, 'issock': False, 'rgrp': True, 'gr_name': 'root', 'path': '/var/log/httpd/access_log', 'xusr': False, 'atime': 1596932127.0485806, 'isdir': False, 'ctime': 1596932127.0485806, 'isblk': False, 'xgrp': False, 'dev': 64769, 'wgrp': False, 'isfifo': False, 'mode': '0644', 'islnk': False})
EXECUTION:	2020/08/08 21:15:33 	changed: [modsecurity-node1] => (item={'uid': 0, 'woth': False, 'mtime': 1596932130.4470096, 'inode': 102243000, 'isgid': False, 'size': 69, 'roth': True, 'isuid': False, 'isreg': True, 'pw_name': 'root', 'gid': 0, 'ischr': False, 'wusr': True, 'xoth': False, 'rusr': True, 'nlink': 1, 'issock': False, 'rgrp': True, 'gr_name': 'root', 'path': '/var/log/httpd/ods-backend.local.com_ssl_httpd_access_log', 'xusr': False, 'atime': 1596932127.0485806, 'isdir': False, 'ctime': 1596932130.4470096, 'isblk': False, 'xgrp': False, 'dev': 64769, 'wgrp': False, 'isfifo': False, 'mode': '0644', 'islnk': False})
EXECUTION:	2020/08/08 21:15:33 	
EXECUTION:	2020/08/08 21:15:33 	RUNNING HANDLER [modsecurity : start httpd] ************************************
EXECUTION:	2020/08/08 21:15:35 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:35 	
EXECUTION:	2020/08/08 21:15:35 	RUNNING HANDLER [modsecurity : start firewalld] ********************************
EXECUTION:	2020/08/08 21:15:35 	changed: [modsecurity-node1]
EXECUTION:	2020/08/08 21:15:35 	
EXECUTION:	2020/08/08 21:15:35 	PLAY [apply first sql] *********************************************************
EXECUTION:	2020/08/08 21:15:35 	
EXECUTION:	2020/08/08 21:15:35 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:15:36 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:36 	
EXECUTION:	2020/08/08 21:15:36 	TASK [copy sql file] ***********************************************************
EXECUTION:	2020/08/08 21:15:37 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:37 	
EXECUTION:	2020/08/08 21:15:37 	TASK [sql : copy] **************************************************************
EXECUTION:	2020/08/08 21:15:38 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:38 	
EXECUTION:	2020/08/08 21:15:38 	TASK [sql : run script create] *************************************************
EXECUTION:	2020/08/08 21:15:47 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:15:47 	
EXECUTION:	2020/08/08 21:15:47 	TASK [sql : get response] ******************************************************
EXECUTION:	2020/08/08 21:15:47 	ok: [postgresql-node1] => {
EXECUTION:	2020/08/08 21:15:47 	    "sql_response_file1": {
EXECUTION:	2020/08/08 21:15:47 	        "changed": true,
EXECUTION:	2020/08/08 21:15:47 	        "cmd": "PGPASSWORD=odsbackend psql -h 127.0.0.1 -d odsbackend -U odsbackend -f /tmp/create.sql",
EXECUTION:	2020/08/08 21:15:47 	        "delta": "0:00:09.284045",
EXECUTION:	2020/08/08 21:15:47 	        "end": "2020-08-09 00:15:47.746920",
EXECUTION:	2020/08/08 21:15:47 	        "failed": false,
EXECUTION:	2020/08/08 21:15:47 	        "rc": 0,
EXECUTION:	2020/08/08 21:15:47 	        "start": "2020-08-09 00:15:38.462875",
EXECUTION:	2020/08/08 21:15:47 	        "stderr": "psql:/tmp/create.sql:3: NOTICE:  el esquema «public» ya existe, omitiendo\npsql:/tmp/create.sql:1494: NOTICE:  truncando además la tabla «sg_canton»\npsql:/tmp/create.sql:1494: NOTICE:  truncando además la tabla «sg_parroquia»\npsql:/tmp/create.sql:2802: NOTICE:  truncando además la tabla «sg_indicador_fuente»\npsql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicadores»\npsql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicador_ods»\npsql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicador_fuente»\npsql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»\npsql:/tmp/create.sql:2932: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»\npsql:/tmp/create.sql:3125: NOTICE:  truncando además la tabla «sg_indicador_ods»\npsql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicadores»\npsql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicador_ods»\npsql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicador_fuente»\npsql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»\npsql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicadores»\npsql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicador_ods»\npsql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicador_fuente»\npsql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»\npsql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_subtipo_actor»\npsql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_actor»\npsql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativas»\npsql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_actor»\npsql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_ods»\npsql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_provincia»\npsql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_canton»\npsql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_actor»\npsql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativas»\npsql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_actor»\npsql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_ods»\npsql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_provincia»\npsql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_canton»\npsql:/tmp/create.sql:3418: WARNING:  no hay una transacción en curso\npsql:/tmp/create.sql:3606: ERROR:  ya existe la columna «rfu_fuente_fk» en la relación «sg_recurso_fuente»\npsql:/tmp/create.sql:3607: ERROR:  ya existe la columna «rfu_fuente_fk» en la relación «sg_recurso_fuente_aud»",
EXECUTION:	2020/08/08 21:15:47 	        "stderr_lines": [
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3: NOTICE:  el esquema «public» ya existe, omitiendo",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:1494: NOTICE:  truncando además la tabla «sg_canton»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:1494: NOTICE:  truncando además la tabla «sg_parroquia»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:2802: NOTICE:  truncando además la tabla «sg_indicador_fuente»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicadores»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicador_ods»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicador_fuente»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:2897: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:2932: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3125: NOTICE:  truncando además la tabla «sg_indicador_ods»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicadores»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicador_ods»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicador_fuente»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3149: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicadores»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicador_ods»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicador_fuente»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3159: NOTICE:  truncando además la tabla «sg_indicador_anio_desa»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_subtipo_actor»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_actor»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativas»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_actor»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_ods»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_provincia»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3396: NOTICE:  truncando además la tabla «sg_iniciativa_canton»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_actor»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativas»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_actor»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_ods»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_provincia»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3398: NOTICE:  truncando además la tabla «sg_iniciativa_canton»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3418: WARNING:  no hay una transacción en curso",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3606: ERROR:  ya existe la columna «rfu_fuente_fk» en la relación «sg_recurso_fuente»",
EXECUTION:	2020/08/08 21:15:47 	            "psql:/tmp/create.sql:3607: ERROR:  ya existe la columna «rfu_fuente_fk» en la relación «sg_recurso_fuente_aud»"
EXECUTION:	2020/08/08 21:15:47 	        ],
